/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-04_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-04_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-05_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-05_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-05_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-05_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-05_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-05_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-06_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-06_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-06_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-003/neuromod_video52023-05-26T10_46_26.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-06_echo-1_part-mag_bold.nii.gz	None
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-06_echo-2_part-mag_bold.nii.gz	None
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-003/func/sub-01_ses-003_task-emotion_run-06_echo-3_part-mag_bold.nii.gz	None
